"Name","Title"
"Jay Jajoo","GenAI Engineer | Data Science Graduate Student @Northeastern | Data Engineer | ML Enthusiast | AI | Big Data | Cloud | NLP | Web Developer"
"Marie Dahl","Partner Success Lead @Milkywire"
"Shruti Priya","Executive Tech & Global Legal Leader | Legal Strategy, Compliance, & Governance for Fortune 100s & High-Tech Scale-Ups | $1B+ Revenue Impact"
"Deqa Abukar","Co-founder BLING, Investor"
"Colin Creagh","Head of Klarna, Ireland | GTM expert | ex eBay | MBA"
"Tori Galloso May","Helping Cloud ISVs & GSIs to Craft Joint Value Propositions | GTM with AWS, Azure & GCP Hyperscalers ☁️ | Strategic Alliances | Partner Experience"
"Peter Githinji","Climate Finance & Carbon Markets Strategist | Co-Founder, KiotaSIC | Accelerating Sustainable Innovation & Economic Opportunity in East Africa."
"Mike Alves, MSAFP, CFP®, CEPA, CRPC®","Founder & Managing Partner | Late-Stage Pre-IPO AI & Humanoid Robotics Fund | Investing in Innovation & Future Tech with No Management Fees | Building a Legacy for the Next Generation"
"Sara Simmonds","#1 Business Growth Expert for Purpose Led Founders | Scale to $1M, $50M and beyond as a Category Of One business | Creator of Impact Innovator Mastermind | $200M+ in revenue for values-driven businesses"
"pi2Life","Company (2,318 followers)"
"Funder","Company (1,448 followers)"
"Dhanesh Kothari","Compassionate Capitalism | Founder of pi2Life - Funder, B2B Marketplace, Product Locator, Shopical | Ethics | Entrepreneur | Mentor | Board Advisor | Sustainability | Impact | VeganTech | FinTech | RetailTech | Digital"
"Permira","Company (119,663 followers)"
"Vanessa Sforza","CRM & Marketing Automation Consultant | Progetto strategie data-driven per far crescere il valore dei tuoi clienti"
"Luisa Betanzos","Operations Team Manager / Conference Planner / Account Executive"
"Francesca Barbazeni","Engineering Manager @ Klarna"
"Ellen Bugge","Events & Marketing Manager, APAC & NCE"
"Freddie O'Shea","Head of Marketing || Driving Climate Innovation at Blue Earth"
"Joni Roberts","Chief Marketing Officer & SVP I Mentor I Advocate I Passionate Executive I Author"
"Gary Rohloff","Head of ANZ, Klarna"
"Olga Birmpa","Hellenic Statistical Authority (ELSTAT)"
"Christof M.","Business Development Manager @Klarna"
"Suzi McGoldrick","Account Manager - Blue Earth"
"Esref Ozturk","Lead Engineer at Klarna"
"Praveen Pandey","Senior IT Manager at Klarna || ITIL Certified || Cloud & Infrastructure Services || Data Center Operations"
"Growth HQ","Company (1,226 followers)"
"Zuzanna Kiniewicz","Senior Marketing Manager"
"Jan Martens","Software Engineer at Web Computing"
"Birgitta Langenskiöld","Hanken&SSE EMBA23 graduate. Investor"
"Arina Timofeeva","Business Operations Specialist at Klarna"
"Fredrik Andersson Guldkula","Climate tech investor @ R-evolution (Hexagon AB)"
"Jill Raval","Nature Finance & Regenerative Agriculture"
"Sofia Lindelöw","Managing Director Nordics at Norrsken Foundation"
"Alicia Mireya Daza Castillo","Software Engineer"
"Sebastian Steinke","Engineering Manager at Klarna"
"Oskar Strandqvist","Head of Partner AML Risk at Klarna"
"Wayne Marcus, MBA","Business Development | National Account Management | Project Management"
"Andrew Sangjun, Rhee PhD","Consultant | Ethnography Empirical Market Reserach; Social Finance, Decarbonization, Responsible AI | PhD | PwC"
"Anders Norlin","Venture Builder | Strategic Advisor | Board Executive | Investor | 💚 Impact°Nature°Climate°Tech | 💙💛🇺🇦"
"Fani Kogketsidou","Quality Assurance Analyst for Global Complaints"
"Ernst H.","Unterschiede sehen Virtual oder Real"
"Catherine Sierra","Delivery Manager @ Klarna | MBA | MSc in Big Data and Business Analytics"
"Emma Heikensten, Phd","Sustainability | Investment | Thematic equity research | Women's empowerment advocate"
"Gilad Kilchevsky","Accounting Manager at Klarna"
"Marco Stoppa","Lead Engineer"
"Cristina Alvarez","Consumer PR and Communications Manager South Europe at Klarna"
"BorderlessCX™","Company (2,016 followers)"
"Blake Downey","Head of Partner Success @ Klarna"
"Bruno Miguel Pereira Pessoa","Key Account Manager at Oney Portugal"
"Alexandre Fernandes Ribeiro","Country Manager Spain & Portugal at Klarna | Forbes 30 Under 30"
"Nathaniel Burola","AI & Environment Research Consultant | Master of Tech Policy (MTP) Student at the RAND School of Public Policy | Fellow at The Digital Economist"
"Tommy Wallberg","Lead Developer | Platform Engineer at Klarna"
"Lucy Scurrah","Head of Global B2B Marketing at Klarna"
"Marc-André Alexandre","Business Development @ Klarna | Athletic Recruiting Consultant | Black Wealth Club"
"Patricia Tang","Go-To-Market | Technical Delivery l Project Management l Retail l Operations"
"Francesca Pavan","Marketing @Legora"
"Paris Patsogiannis","Business Intelligence Engineer @ IBM | MEng in Applied Mathematics"
"Piotr Bojnowski","Senior Software Engineer"
"📨 Glauco P.","Engineering Manager"
"Lika (Lisa) Walker","Marketing & Sales Strategy | Product & Content Marketing"
"Marco Maranzano","Founder & CEO at MFM Search LLC - [email]"
"Jörgen Johnsson","Founder and CEO at Johnson Real Estate Venture INC"
"Patrick Ingemann Broberg","Business Controller at HDI Global"
"Katarina Wangler Björk","IMAGINE Leader | Climate, Sustain Tech & Policy | Sustainable Business Innovation Transformation & Finance | Ex-EY | MBA"
"András László Tölgyes","""Tell me how you read and I'll tell you who you are."" | Iratkozz fel a STALKER-re!"
"Arina Lopukhina","Business Analytics @PayPal | MSc. Data Science @UniMi"
"Deepkaran Singh Ahuja","Tech aficionado | Let me help you in enhancing your customer experience journey!"
"Ricardo Parra","Digital Marketing | Data Science | Product Management | Strategic Marketing | Consulting"
"Ivy Chiang","Project Manager - Data Modeling & AI | Klarna"
"Giacomo Meloni","Senior Software Engineer @ Klarna | Applied AI"
"Vy Do","Sustainability Strategy & Digital Transformation | Leveraging AI & Automation for Climate Impact | MSc Sustainability Leadership - Let's Connect!"
"Rob Sherwood","1st Line Risk Manager - Klarna UK"
"Rebecca Jerndahl Tepavac","Director | Head of Brand & Creative"
"Diego Bardari","Software Architect | Designing software with agile mindset and servant leadership"
"Thanaphoom Babparn","Product-Minded Software Engineer"
"Mathias Wikström","CEO at Doconomy"
"Chris Barnett","Global Sales Strategy @ Klarna | Business Development Expert"
"Baz Bignell","Partnerships Lead - Blue Earth Summit"
"Tara Patterson","Digital Merchandising Strategist | E-commerce Optimization | Customer Experience Advocate | 10+ Years in Retail & Site Strategy"
"Freddie Catlow","Carbon is life | Biochar is the bridge | CEO at Planboo"
"Francesco Filippi","Senior Software Engineer @ Klarna"
"Josefin Toomson","Bid Manager at Klarna"
"Benedetta Pavesi","Climate Policy & Carbon Finance | ex-McKinsey"
"Manuel Poot","Passionate Sales Leader 🚀 | Driving Revenue Growth Through Strategic Credit Management Solutions | Expert in Client Success and Long-Term Partnerships with Multinational organisations"
"Tove Thaning","Public Policy & Government Relations at Klarna. MS in European Affairs - Lund University"
"Plantmore.com - for the climate","Company (1,836 followers)"
"Alexandra Colac","Sustainability, Circularity, Social and Environmental Impact in Value Chains"
"Anna Samuelsson","Head of Impact at Milkywire"
"Milkywire","Company (8,771 followers)"
"Omar Ajruli","CEO at AJR.Agency | Silicon Valley-grade Eastern European engineers on your Slack in 48h"
"Petter William Sundelin","Senior Product Marketing Manager på Klarna"
"Alexander Farsan","Head of Climate and Environment at Klarna"
"Eleonor Larsson","People @ Qliro"
"Salah Said","Sustainability I ESG I Corporate Responsibility at Klarna I ex-Zalando | Social Innovation & Entrepreneurship | Design Thinking | BMI | LSP | Sustainable Fashion / Finance / E-commerce | Carbon Removal"